.
├── README.md
├── __init__.py
├── __pycache__
│   ├── __init__.cpython-311.pyc
│   ├── app.cpython-310.pyc
│   ├── app.cpython-311.pyc
│   ├── app.cpython-313.pyc
│   ├── models.cpython-310.pyc
│   ├── models.cpython-311.pyc
│   └── models.cpython-313.pyc
├── app
│   ├── __init__.py
│   ├── __pycache__
│   │   ├── __init__.cpython-311.pyc
│   │   ├── models.cpython-311.pyc
│   │   ├── routes.cpython-311.pyc
│   │   └── utils.cpython-311.pyc
│   ├── code.txt
│   ├── models.py
│   ├── routes.py
│   ├── static
│   │   ├── css
│   │   │   ├── index.css
│   │   │   └── style.css
│   │   ├── js
│   │   │   └── plotly.js-3.0.0-rc.1
│   │   │       ├── BUILDING.md
│   │   │       ├── CHANGELOG.md
│   │   │       ├── CITATION.cff
│   │   │       ├── CONTRIBUTING.md
│   │   │       ├── CUSTOM_BUNDLE.md
│   │   │       ├── LICENSE
│   │   │       ├── README.md
│   │   │       ├── SECURITY.md
│   │   │       ├── appveyor.yml
│   │   │       ├── biome.json
│   │   │       ├── bower.json
│   │   │       ├── build
│   │   │       │   ├── README.md
│   │   │       │   └── plotcss.js
│   │   │       ├── code_of_conduct.md
│   │   │       ├── composer.json
│   │   │       ├── devtools
│   │   │       │   ├── regl_codegen
│   │   │       │   │   ├── devtools.js
│   │   │       │   │   ├── index.html
│   │   │       │   │   └── server.mjs
│   │   │       │   └── test_dashboard
│   │   │       │       ├── devtools.js
│   │   │       │       ├── index-mathjax3.html
│   │   │       │       ├── index-mathjax3chtml.html
│   │   │       │       ├── index-strict.html
│   │   │       │       ├── index.html
│   │   │       │       ├── perf.js
│   │   │       │       ├── server.mjs
│   │   │       │       └── style.css
│   │   │       ├── dist
│   │   │       │   ├── README.md
│   │   │       │   ├── plot-schema.json
│   │   │       │   ├── plotly-basic.js
│   │   │       │   ├── plotly-basic.min.js
│   │   │       │   ├── plotly-cartesian.js
│   │   │       │   ├── plotly-cartesian.min.js
│   │   │       │   ├── plotly-finance.js
│   │   │       │   ├── plotly-finance.min.js
│   │   │       │   ├── plotly-geo-assets.js
│   │   │       │   ├── plotly-geo.js
│   │   │       │   ├── plotly-geo.min.js
│   │   │       │   ├── plotly-gl2d.js
│   │   │       │   ├── plotly-gl2d.min.js
│   │   │       │   ├── plotly-gl3d.js
│   │   │       │   ├── plotly-gl3d.min.js
│   │   │       │   ├── plotly-locale-af.js
│   │   │       │   ├── plotly-locale-am.js
│   │   │       │   ├── plotly-locale-ar-dz.js
